2017-09-22T22:50, 2017-09-24T11:25, 2195
2017-09-24T17:10, 2017-09-25T08:40, 930
2017-09-25T23:40, 2017-09-26T08:26, 526
2017-09-26T21:30, 2017-09-27T11:20, 830
2017-09-28T00:40, 2017-09-28T10:30, 590
2017-09-28T23:30, 2017-09-29T10:05, 635
2017-09-29T22:51, 2017-09-30T12:19, 808
2017-10-01T19:31, 2017-10-02T08:28, 777
2017-10-02T22:23, 2017-10-03T10:10, 707
2017-10-03T22:45, 2017-10-04T11:34, 769
2017-10-05T00:40, 2017-10-05T10:00, 560
2017-10-05T21:00, 2017-10-06T10:00, 780
2017-10-06T22:45, 2017-10-08T15:50, 2465
2017-10-08T18:30, 2017-10-10T08:40, 2290
2017-10-10T22:40, 2017-10-11T11:00, 740
2017-10-12T00:46, 2017-10-12T10:00, 554
2017-10-13T00:42, 2017-10-13T10:00, 558
2017-10-14T12:15, 2017-10-15T12:20, 1445
2017-10-16T06:45, 2017-10-16T08:30, 105
2017-10-16T21:00, 2017-10-17T09:15, 735
2017-10-18T00:18, 2017-10-18T10:30, 612
2017-10-18T22:40, 2017-10-19T10:00, 680
2017-10-20T04:03, 2017-10-20T08:25, 262
2017-10-20T23:17, 2017-10-21T16:36, 1039
2017-10-21T18:30, 2017-10-22T00:00, 330
2017-10-22T05:21, 2017-10-23T16:00, 2079
2017-10-24T00:20, 2017-10-27T18:10, 5390
2017-10-28T01:41, 2017-10-28T23:00, 1279
2017-10-29T01:51, 2017-10-29T17:46, 955
2017-10-30T05:00, 2017-10-30T08:15, 195
2017-10-31T01:20, 2017-10-31T09:02, 462
2017-11-01T03:30, 2017-11-01T11:26, 476
2017-11-01T18:16, 2017-11-02T10:02, 946
2017-11-03T04:12, 2017-11-03T10:17, 365
2017-11-03T17:43, 2017-11-03T19:50, 127
2017-11-04T01:38, 2017-11-04T09:23, 465
2017-11-05T01:48, 2017-11-05T12:35, 647
2017-11-06T00:30, 2017-11-06T08:25, 475
2017-11-06T17:55, 2017-11-07T09:05, 910
2017-11-08T01:36, 2017-11-08T11:30, 594
2017-11-09T04:40, 2017-11-09T10:03, 323
2017-11-09T21:52, 2017-11-10T10:34, 762
2017-11-11T13:45, 2017-11-12T12:26, 1361
2017-11-13T01:54, 2017-11-13T08:24, 390
2017-11-13T09:38, 2017-11-13T11:35, 117
2017-11-13T20:38, 2017-11-14T08:38, 720
2017-11-14T23:43, 2017-11-15T10:03, 620
2017-11-16T05:31, 2017-11-16T09:43, 252
2017-11-17T01:14, 2017-11-17T10:07, 533
2017-11-18T02:08, 2017-11-18T16:30, 862
2017-11-19T02:04, 2017-11-19T12:41, 637
2017-11-19T16:51, 2017-11-19T20:48, 237
2017-11-20T05:00, 2017-11-20T08:26, 206
2017-11-20T23:27, 2017-11-21T08:43, 556
2017-11-22T01:03, 2017-11-22T11:30, 627
2017-11-23T06:25, 2017-11-23T09:50, 205
2017-11-24T00:39, 2017-11-24T10:05, 566
2017-11-25T00:38, 2017-11-25T16:33, 955
2017-11-25T18:03, 2017-11-25T22:31, 268
2017-11-26T00:34, 2017-11-26T12:24, 710
2017-11-26T21:05, 2017-11-27T08:26, 681
2017-11-27T10:08, 2017-11-27T11:41, 93
2017-11-27T12:01, 2017-11-27T12:53, 52
2017-11-27T21:43, 2017-11-28T08:37, 654
2017-11-29T00:21, 2017-11-29T10:58, 637
2017-11-29T23:31, 2017-11-30T10:05, 634
2017-11-30T20:59, 2017-12-01T10:27, 808
2017-12-01T19:36, 2017-12-02T11:14, 938
2017-12-02T17:07, 2017-12-02T17:37, 30
2017-12-02T23:03, 2017-12-03T11:30, 747
2017-12-03T16:56, 2017-12-03T17:44, 48
2017-12-03T21:42, 2017-12-04T09:40, 718
2017-12-04T18:47, 2017-12-05T08:50, 843
2017-12-05T23:57, 2017-12-06T08:41, 524
2017-12-06T17:33, 2017-12-06T22:19, 286
2017-12-07T00:17, 2017-12-07T15:20, 903
2017-12-08T01:07, 2017-12-08T09:01, 474
2017-12-08T12:48, 2017-12-08T13:14, 26
2017-12-08T14:42, 2017-12-08T15:40, 58
2017-12-08T15:48, 2017-12-09T16:52, 1504
2017-12-09T18:47, 2017-12-10T13:38, 1131
2017-12-11T00:25, 2017-12-11T16:15, 950
2017-12-12T03:15, 2017-12-12T15:59, 764
2017-12-13T05:02, 2017-12-13T13:11, 489
2017-12-13T13:25, 2017-12-14T15:13, 1548
2017-12-15T04:28, 2017-12-15T07:14, 166
2017-12-15T17:26, 2017-12-16T14:50, 1284
2017-12-16T18:41, 2017-12-17T11:42, 1021
2017-12-17T19:16, 2017-12-18T21:47, 1591
2017-12-19T00:20, 2017-12-19T13:01, 761
2017-12-19T22:24, 2017-12-21T18:02, 2618
2017-12-22T00:19, 2017-12-23T18:37, 2538
2017-12-23T19:13, 2017-12-24T13:11, 1078
